Identifyer,mesor,pval_lombout,pwr_lombout,period_lombout,pval_cos,phi_cos,phi_SE_cos,amp_cos,amp_SE_cos,PR_cos,period_auto,pwr_auto,window_start,window_end,window
IND 1,8.27532640378376,0.0476012628741046,4.17888846096261,21.580547112462,0.0117432247766365,-179.38390412561,18.0773802417775,4.65825060991844,1.51266325762773,12.0872616401996,4,0.0569101979211323,2020-03-14T12:00:00Z,2020-03-17T11:00:00Z,1
IND 1,10.6813632316403,7.26228233517516e-4,8.37821824890633,25.5395683453237,1.41152413695167e-5,-12.2890820200316,11.5344945591032,6.69217619616031,1.30440357545534,27.6545445084249,6,0.0292043232753845,2020-03-15T12:00:00Z,2020-03-18T11:00:00Z,2
IND 1,11.8881837946308,1.00504157148742e-5,12.6584685872494,23.6666666666667,1.47811700501599e-6,-77.3912064414762,9.88350233556121,7.46129563737196,1.30238654138556,32.2349048346587,8,0.0646654394911783,2020-03-16T12:00:00Z,2020-03-19T11:00:00Z,3
IND 10,0,0,0,0,0,0,0,0,0,0,0,0,2020-03-14T12:00:00Z,2020-03-17T11:00:00Z,1
IND 10,0,0,0,0,0,0,0,0,0,0,0,0,2020-03-15T12:00:00Z,2020-03-18T11:00:00Z,2
IND 10,0,0,0,0,0,0,0,0,0,0,0,0,2020-03-16T12:00:00Z,2020-03-19T11:00:00Z,3
IND 11,0,0,0,0,0,0,0,0,0,0,0,0,2020-03-14T12:00:00Z,2020-03-17T11:00:00Z,1
IND 11,0,0,0,0,0,0,0,0,0,0,0,0,2020-03-15T12:00:00Z,2020-03-18T11:00:00Z,2
IND 11,0,0,0,0,0,0,0,0,0,0,0,0,2020-03-16T12:00:00Z,2020-03-19T11:00:00Z,3
IND 12,0,0,0,0,0,0,0,0,0,0,0,0,2020-03-14T12:00:00Z,2020-03-17T11:00:00Z,1
IND 12,0,0,0,0,0,0,0,0,0,0,0,0,2020-03-15T12:00:00Z,2020-03-18T11:00:00Z,2
IND 12,0,0,0,0,0,0,0,0,0,0,0,0,2020-03-16T12:00:00Z,2020-03-19T11:00:00Z,3
IND 13,0,0,0,0,0,0,0,0,0,0,0,0,2020-03-14T12:00:00Z,2020-03-17T11:00:00Z,1
IND 13,0,0,0,0,0,0,0,0,0,0,0,0,2020-03-15T12:00:00Z,2020-03-18T11:00:00Z,2
IND 13,0,0,0,0,0,0,0,0,0,0,0,0,2020-03-16T12:00:00Z,2020-03-19T11:00:00Z,3
IND 14,0,0,0,0,0,0,0,0,0,0,0,0,2020-03-14T12:00:00Z,2020-03-17T11:00:00Z,1
IND 14,0,0,0,0,0,0,0,0,0,0,0,0,2020-03-15T12:00:00Z,2020-03-18T11:00:00Z,2
IND 14,0,0,0,0,0,0,0,0,0,0,0,0,2020-03-16T12:00:00Z,2020-03-19T11:00:00Z,3
IND 15,5.60117126191186,1.58120731461656e-6,14.5078939071427,25.177304964539,1.96349478898128e-8,-150.499374070508,8.06368940749944,6.63038297012155,0.973430986395443,40.2126150662548,5,0.112395877676577,2020-03-14T12:00:00Z,2020-03-17T11:00:00Z,1
IND 15,5.43605993413859,8.51853369918876e-7,15.1264234535612,25.6317689530686,2.61200066020706e-8,-156.983004776004,8.26428848942653,4.96664754078566,0.737559212496862,39.7159912563531,8,0.0809088563966893,2020-03-15T12:00:00Z,2020-03-18T11:00:00Z,2
IND 15,8.28404440848881,4.87244107922157e-5,11.0799024327574,29.8319327731092,5.4404165266142e-6,-141.727071155791,10.4759848894636,4.99904860699547,0.927587361752407,29.6264227822931,8,-0.0201134794141924,2020-03-16T12:00:00Z,2020-03-19T11:00:00Z,3
IND 16,1.71333893482685,6.92645592326814e-4,8.42556412797211,22.1875,2.45002557350382e-4,-217.12580263168,13.7586097658287,2.94906310657701,0.680236122866674,21.4152494795226,4,0.0420992548775038,2020-03-14T12:00:00Z,2020-03-17T11:00:00Z,1
IND 16,1.3960350333816,0.00150637409485201,7.64862180509398,23.9057239057239,5.26256513253553e-5,-126.383916488188,11.991242486541,2.60560003837365,0.545612027236924,24.8417362729618,12,0.0736890341463321,2020-03-15T12:00:00Z,2020-03-18T11:00:00Z,2
IND 16,2.62830262923695,2.98497791623626e-4,9.26732005100362,22.8295819935691,6.44555679407688e-6,-148.630633088869,10.5090373005163,3.14527216607085,0.588813273441023,29.2797510435487,4,0.0321228905075893,2020-03-16T12:00:00Z,2020-03-19T11:00:00Z,3
IND 17,0,0,0,0,0,0,0,0,0,0,0,0,2020-03-14T12:00:00Z,2020-03-17T11:00:00Z,1
IND 17,0,0,0,0,0,0,0,0,0,0,0,0,2020-03-15T12:00:00Z,2020-03-18T11:00:00Z,2
IND 17,0,0,0,0,0,0,0,0,0,0,0,0,2020-03-16T12:00:00Z,2020-03-19T11:00:00Z,3
IND 18,0,0,0,0,0,0,0,0,0,0,0,0,2020-03-14T12:00:00Z,2020-03-17T11:00:00Z,1
IND 18,0,0,0,0,0,0,0,0,0,0,0,0,2020-03-15T12:00:00Z,2020-03-18T11:00:00Z,2
IND 18,0,0,0,0,0,0,0,0,0,0,0,0,2020-03-16T12:00:00Z,2020-03-19T11:00:00Z,3
IND 19,0,0,0,0,0,0,0,0,0,0,0,0,2020-03-14T12:00:00Z,2020-03-17T11:00:00Z,1
IND 19,0,0,0,0,0,0,0,0,0,0,0,0,2020-03-15T12:00:00Z,2020-03-18T11:00:00Z,2
IND 19,0,0,0,0,0,0,0,0,0,0,0,0,2020-03-16T12:00:00Z,2020-03-19T11:00:00Z,3
IND 2,6.36817671193172,0.00587319782622153,6.28792804659262,22.6114649681529,0.00142964277414026,-223.248530565916,15.7361336958495,5.09954081740677,1.34266650431905,17.2928935537084,6,0.0582624429997197,2020-03-14T12:00:00Z,2020-03-17T11:00:00Z,1
IND 2,7.76861957295401,0.0107207809554507,5.68246381259287,26.1992619926199,0.0231292112025716,-107.031241642131,19.0402415565177,2.8466245209487,1.00904744397174,10.3429651646793,5,0.0216460067808958,2020-03-15T12:00:00Z,2020-03-18T11:00:00Z,2
IND 2,7.05336219639404,0.031770640268533,4.58878923808799,27.3076923076923,0.158445409874972,-53.7224761533873,28.7662794192483,1.69723439326663,0.873649458851767,5.20005046407962,2,-0.010532323149602,2020-03-16T12:00:00Z,2020-03-19T11:00:00Z,3
IND 20,0,0,0,0,0,0,0,0,0,0,0,0,2020-03-14T12:00:00Z,2020-03-17T11:00:00Z,1
IND 20,0,0,0,0,0,0,0,0,0,0,0,0,2020-03-15T12:00:00Z,2020-03-18T11:00:00Z,2
IND 20,0,0,0,0,0,0,0,0,0,0,0,0,2020-03-16T12:00:00Z,2020-03-19T11:00:00Z,3
IND 21,0,0,0,0,0,0,0,0,0,0,0,0,2020-03-14T12:00:00Z,2020-03-17T11:00:00Z,1
IND 21,0,0,0,0,0,0,0,0,0,0,0,0,2020-03-15T12:00:00Z,2020-03-18T11:00:00Z,2
IND 21,0,0,0,0,0,0,0,0,0,0,0,0,2020-03-16T12:00:00Z,2020-03-19T11:00:00Z,3
IND 22,0,0,0,0,0,0,0,0,0,0,0,0,2020-03-14T12:00:00Z,2020-03-17T11:00:00Z,1
IND 22,0,0,0,0,0,0,0,0,0,0,0,0,2020-03-15T12:00:00Z,2020-03-18T11:00:00Z,2
IND 22,0,0,0,0,0,0,0,0,0,0,0,0,2020-03-16T12:00:00Z,2020-03-19T11:00:00Z,3
IND 23,0,0,0,0,0,0,0,0,0,0,0,0,2020-03-14T12:00:00Z,2020-03-17T11:00:00Z,1
IND 23,0,0,0,0,0,0,0,0,0,0,0,0,2020-03-15T12:00:00Z,2020-03-18T11:00:00Z,2
IND 23,0,0,0,0,0,0,0,0,0,0,0,0,2020-03-16T12:00:00Z,2020-03-19T11:00:00Z,3
IND 24,0,0,0,0,0,0,0,0,0,0,0,0,2020-03-14T12:00:00Z,2020-03-17T11:00:00Z,1
IND 24,0,0,0,0,0,0,0,0,0,0,0,0,2020-03-15T12:00:00Z,2020-03-18T11:00:00Z,2
IND 24,0,0,0,0,0,0,0,0,0,0,0,0,2020-03-16T12:00:00Z,2020-03-19T11:00:00Z,3
IND 25,16.9293073380908,0.13899465613962,3.07358361691415,20.0564971751412,0.0376946895035792,-244.008899101364,22.3652577954663,9.15860952155583,3.49298414783748,9.06464667680051,4,0.0824784616172133,2020-03-14T12:00:00Z,2020-03-17T11:00:00Z,1
IND 25,17.4845986655946,0.782676888327808,0.959491191298158,21.4501510574018,0.348609009454153,-136.28572807335,38.6177951249946,5.33013342368341,3.64482124447166,3.00832658182006,5,0.15020166113074301,2020-03-15T12:00:00Z,2020-03-18T11:00:00Z,2
IND 25,22.1352894873023,0.657346408369417,1.24663193267451,23.9864864864865,0.286482260260972,-11.1339073339494,35.9245922127815,6.23698310319525,3.90881368325979,3.55855642569345,5,0.068854253892051,2020-03-16T12:00:00Z,2020-03-19T11:00:00Z,3
IND 26,0,0,0,0,0,0,0,0,0,0,0,0,2020-03-14T12:00:00Z,2020-03-17T11:00:00Z,1
IND 26,0,0,0,0,0,0,0,0,0,0,0,0,2020-03-15T12:00:00Z,2020-03-18T11:00:00Z,2
IND 26,0,0,0,0,0,0,0,0,0,0,0,0,2020-03-16T12:00:00Z,2020-03-19T11:00:00Z,3
IND 27,0,0,0,0,0,0,0,0,0,0,0,0,2020-03-14T12:00:00Z,2020-03-17T11:00:00Z,1
IND 27,0,0,0,0,0,0,0,0,0,0,0,0,2020-03-15T12:00:00Z,2020-03-18T11:00:00Z,2
IND 27,0,0,0,0,0,0,0,0,0,0,0,0,2020-03-16T12:00:00Z,2020-03-19T11:00:00Z,3
IND 28,0,0,0,0,0,0,0,0,0,0,0,0,2020-03-14T12:00:00Z,2020-03-17T11:00:00Z,1
IND 28,0,0,0,0,0,0,0,0,0,0,0,0,2020-03-15T12:00:00Z,2020-03-18T11:00:00Z,2
IND 28,0,0,0,0,0,0,0,0,0,0,0,0,2020-03-16T12:00:00Z,2020-03-19T11:00:00Z,3
IND 29,0,0,0,0,0,0,0,0,0,0,0,0,2020-03-14T12:00:00Z,2020-03-17T11:00:00Z,1
IND 29,0,0,0,0,0,0,0,0,0,0,0,0,2020-03-15T12:00:00Z,2020-03-18T11:00:00Z,2
IND 29,0,0,0,0,0,0,0,0,0,0,0,0,2020-03-16T12:00:00Z,2020-03-19T11:00:00Z,3
IND 3,12.0367205910674,0.00347273105720393,6.81338597399663,24.9122807017544,0.00184484856155553,-153.557537050924,14.8755350439105,6.2359006289593,1.67794976570129,16.6793815804299,11,0.0727534550020254,2020-03-14T12:00:00Z,2020-03-17T11:00:00Z,1
IND 3,13.9583333333333,NA,-Inf,NA,0.685665603124488,-151.49604650409,65.7715413883998,1.23040214238424,1.41241547143491,1.08785188355826,5,0.0171899335096498,2020-03-15T12:00:00Z,2020-03-18T11:00:00Z,2
IND 3,15.7357731301724,7.00980390441593e-4,8.41360267261222,24.3150684931507,1.57861505742485e-4,-344.96154379928,12.6649786859298,3.72916681529452,0.835348913637997,22.4101149543919,4,0.0625332812699544,2020-03-16T12:00:00Z,2020-03-19T11:00:00Z,3
IND 30,41.3885143989893,0.28900130083393,2.27968023330244,27.6264591439689,0.659430594816623,-168.638607565549,65.9534453073285,9.76798552392961,10.6717152343007,1.19964059322841,9,0.0572126001388854,2020-03-14T12:00:00Z,2020-03-17T11:00:00Z,1
IND 30,42.8593693092333,0.983339829516123,0.319762219869763,22.8295819935691,0.747312007133955,-89.6387471464741,73.4183117825485,8.34766200844276,10.9203422408463,0.840714183654216,17,0.0194007273061318,2020-03-15T12:00:00Z,2020-03-18T11:00:00Z,2
IND 30,131.88335018926,0.00539895213127915,6.37212242160394,25.9124087591241,0.00285957360905054,-307.48240317515,15.0947946235228,123.541317956767,34.5797292230174,15.6141552411936,3,-0.0190563855051988,2020-03-16T12:00:00Z,2020-03-19T11:00:00Z,3
IND 31,0,0,0,0,0,0,0,0,0,0,0,0,2020-03-14T12:00:00Z,2020-03-17T11:00:00Z,1
IND 31,0,0,0,0,0,0,0,0,0,0,0,0,2020-03-15T12:00:00Z,2020-03-18T11:00:00Z,2
IND 31,0,0,0,0,0,0,0,0,0,0,0,0,2020-03-16T12:00:00Z,2020-03-19T11:00:00Z,3
IND 32,0,0,0,0,0,0,0,0,0,0,0,0,2020-03-14T12:00:00Z,2020-03-17T11:00:00Z,1
IND 32,0,0,0,0,0,0,0,0,0,0,0,0,2020-03-15T12:00:00Z,2020-03-18T11:00:00Z,2
IND 32,0,0,0,0,0,0,0,0,0,0,0,0,2020-03-16T12:00:00Z,2020-03-19T11:00:00Z,3
IND 4,71.9485832109391,0.00979089797911091,5.77687413012738,23.0519480519481,2.60281752015423e-4,-118.447686749035,12.8275941898634,37.9029275193654,8.7771468603015,21.2773295331033,3,0.0158007043065263,2020-03-14T12:00:00Z,2020-03-17T11:00:00Z,1
IND 4,81.1867641925577,1.90888985292515e-5,12.0169756483245,26.1992619926199,2.71639744253704e-7,-11.2356577999614,9.88566023336792,45.7840566452202,7.43479455947029,35.4819896892511,12,0.0966088607142105,2020-03-15T12:00:00Z,2020-03-18T11:00:00Z,2
IND 4,77.2973211717768,1.1455659867679e-8,19.435353945089,24.8251748251748,5.86743986730198e-11,-62.9730793873211,7.20579667253657,58.8085147929147,7.15331424733459,49.4834939107481,12,0.0763168971524289,2020-03-16T12:00:00Z,2020-03-19T11:00:00Z,3
IND 5,5.81879854843462,0.00297094353626515,6.96944771524064,22.4683544303797,0.00114160771454785,-202.481747047904,15.3520127256225,4.5512999764857,1.17664206305467,17.8305018299719,7,0.063086920759973,2020-03-14T12:00:00Z,2020-03-17T11:00:00Z,1
IND 5,10.0694444444444,NA,-Inf,NA,0.121961261321353,-109.268753374769,27.5057940819177,3.08185056369245,1.47949373787316,5.91645380278405,7,0.0830741562462108,2020-03-15T12:00:00Z,2020-03-18T11:00:00Z,2
IND 5,18.0344014635527,0.735987875145453,1.06740235018565,22.6114649681529,0.168797184182253,-156.571007561445,29.3723520080177,3.7733815765327,1.97610586976805,5.02598712867438,3,0.0423831294452843,2020-03-16T12:00:00Z,2020-03-19T11:00:00Z,3
IND 6,11.06935875274,0.0292299010377826,4.6730292313501,27.3076923076923,0.137781222461327,-128.367188694598,28.2489880155651,4.51268995268454,2.23789060112602,5.58326318442626,7,0.0462891368884007,2020-03-14T12:00:00Z,2020-03-17T11:00:00Z,1
IND 6,19.6487393889625,0.334677857731756,2.11210836479071,21.0059171597633,0.170343988843042,-198.989391352392,29.7379808906216,6.10756373514229,3.20471115782574,5.00087225081586,4,0.0482909637345771,2020-03-15T12:00:00Z,2020-03-18T11:00:00Z,2
IND 6,17.9305555555556,NA,-Inf,NA,0.179550022791392,-35.3961369799553,30.5321577709558,6.1434628137809,3.2737695077092,4.85582879013543,5,-0.0445999516698792,2020-03-16T12:00:00Z,2020-03-19T11:00:00Z,3
IND 7,7.21529148649695,0.00844222351128784,5.92508158346502,24.4827586206897,0.00448748044996106,-176.245236084314,16.4733014693914,2.18279931000511,0.638022215315651,14.50472699126,4,0.0720162375517915,2020-03-14T12:00:00Z,2020-03-17T11:00:00Z,1
IND 7,8.05631773588558,0.716477676539743,1.11191170629775,24.8251748251748,0.192573874168773,-13.7935811518068,31.2072012519427,0.836648734634364,0.455708643305539,4.66251483612912,3,0.0552589516378204,2020-03-15T12:00:00Z,2020-03-18T11:00:00Z,2
IND 7,7.96787616979583,1.15085702767421e-4,10.2204054932985,19.9438202247191,7.28150692164142e-6,-234.809690800785,11.1652797385423,2.34683673955231,0.441771207383448,29.0293345623739,16,0.0896087657565153,2020-03-16T12:00:00Z,2020-03-19T11:00:00Z,3
IND 8,7.50183628819979,4.65881258353838e-6,13.4273219802947,21.9814241486068,6.02983999854478e-5,-225.91302902443,12.5845443341991,9.63320150507461,2.03366998117718,24.5446526189565,10,0.0218629748109444,2020-03-14T12:00:00Z,2020-03-17T11:00:00Z,1
IND 8,0,0,0,0,0,0,0,0,0,0,0,0,2020-03-15T12:00:00Z,2020-03-18T11:00:00Z,2
IND 8,0,0,0,0,0,0,0,0,0,0,0,0,2020-03-16T12:00:00Z,2020-03-19T11:00:00Z,3
IND 9,0,0,0,0,0,0,0,0,0,0,0,0,2020-03-14T12:00:00Z,2020-03-17T11:00:00Z,1
IND 9,0,0,0,0,0,0,0,0,0,0,0,0,2020-03-15T12:00:00Z,2020-03-18T11:00:00Z,2
IND 9,0,0,0,0,0,0,0,0,0,0,0,0,2020-03-16T12:00:00Z,2020-03-19T11:00:00Z,3
